structure(list(danceability = c(0.551, 0.791, 0.501, 0.63, 0.577, 
0.931, 0.76, 0.687, 0.944, 0.853, 0.858, 0.726, 0.892, 0.77, 
0.652, 0.579, 0.741, 0.383, 0.905, 0.826, 0.807, 0.719, 0.896, 
0.838, 0.816, 0.842, 0.833, 0.493, 0.592, 0.908, 0.778, 0.803, 
0.756, 0.572, 0.674, 0.757, 0.656, 0.645, 0.909, 0.779, 0.737, 
0.681, 0.826, 0.701, 0.808, 0.798, 0.745, 0.794, 0.501, 0.777, 
0.285, 0.457, 0.754, 0.694, 0.887, 0.673, 0.837, 0.816, 0.687, 
0.383, 0.708, 0.745, 0.602, 0.58, 0.673, 0.674, 0.505, 0.532, 
0.501, 0.793, 0.659, 0.765, 0.767, 0.719, 0.697, 0.729, 0.564, 
0.509, 0.561, 0.755, 0.421, 0.479, 0.688, 0.826, 0.794, 0.62, 
0.737, 0.692, 0.711, 0.701, 0.308, 0.499, 0.741, 0.495, 0.657, 
0.468, 0.798, 0.62, 0.775, 0.755, 0.69, 0.687, 0.564, 0.509, 
0.694, 0.574, 0.572, 0.754, 0.905, 0.766, 0.755, 0.76, 0.413, 
0.797, 0.583, 0.572, 0.73, 0.657, 0.755, 0.737, 0.633, 0.687, 
0.818, 0.579, 0.842, 0.719, 0.715, 0.728, 0.78, 0.802, 0.908, 
0.585, 0.659, 0.795, 0.597, 0.626, 0.867, 0.778, 0.682, 0.75, 
0.878, 0.759, 0.598, 0.701, 0.421, 0.636, 0.612, 0.798, 0.767, 
0.642, 0.42, 0.704, 0.351, 0.632, 0.741, 0.752, 0.645, 0.853, 
0.694, 0.51, 0.673, 0.719, 0.599, 0.778, 0.726, 0.367, 0.844, 
0.715, 0.833, 0.572, 0.76, 0.669, 0.572, 0.807, 0.652, 0.749, 
0.905, 0.908, 0.591, 0.567, 0.684, 0.733, 0.46, 0.901, 0.759, 
0.815, 0.791, 0.842, 0.715, 0.585, 0.674, 0.682, 0.802, 0.501, 
0.682, 0.688, 0.878, 0.677, 0.701, 0.798, 0.891, 0.6, 0.863, 
0.757, 0.731, 0.414, 0.939, 0.89, 0.901, 0.741, 0.702, 0.726, 
0.678, 0.521, 0.351, 0.715, 0.677, 0.557, 0.715, 0.726, 0.801, 
0.842, 0.691, 0.861, 0.553, 0.703, 0.927, 0.674, 0.872, 0.682, 
0.778, 0.707, 0.76, 0.759, 0.781, 0.802, 0.367, 0.572, 0.853, 
0.908, 0.905, 0.569, 0.694, 0.689, 0.977, 0.823, 0.837, 0.878, 
0.701, 0.798, 0.501, 0.46, 0.807, 0.815, 0.752, 0.596, 0.507, 
0.791, 0.574, 0.853, 0.901, 0.433, 0.716, 0.738, 0.826, 0.703, 
0.687, 0.844, 0.833, 0.367, 0.645, 0.653, 0.694, 0.509, 0.708, 
